org_code,trust_name,nhs_region,ods_stp_code,V5,V6,V7,V8,V9,postcode,V11
TAD83,MERCURY QUAYS UNIT 9B,Y63,QWO,ASHLEY LANE,,,SHIPLEY,WEST YORKSHIRE,BD17 7DB,20060401
TAD84,MERCURY QUAYS UNIT 9F,Y63,QWO,ASHLEY LANE,,,SHIPLEY,WEST YORKSHIRE,BD17 7DB,20060401
TAD85,GENESIS 5,Y63,QWO,INNOVATION WAY,HESLINGTON,,YORK,NORTH YORKSHIRE,YO10 5DQ,20060401
TAD86,REDHILLS,Y63,QWO,VOLUNTARY ACTION CUMBRIA,REDHILLS LANE,REDHILLS,PENRITH,CUMBRIA,CA11 0DT,20061001
TAD88,ABBEYFIELD,Y63,QWO,GROVE HOUSE,12 RIDDINGS ROAD,,ILKLEY,WEST YORKSHIRE,LS29 9BF,20060401
TAD89,CENTRAL LIBRARY,Y63,QWO,SIGN POSTING SERVICE 1ST FLOOR,PRINCES WAY,,BRADFORD,WEST YORKSHIRE,BD1 1NN,20060401
TAD90,IAN CLOUGH HALL,Y63,QWO,HALL CLIFFE,BAILDON,,SHIPLEY,WEST YORKSHIRE,BD17 6ND,20061001
TAD91,SHIPLEY RESOURCE CENTRE,Y63,QWO,123 OTLEY ROAD,,,SHIPLEY,WEST YORKSHIRE,BD18 2LZ,20060401
TAD92,PARK ROAD HEALTH CENTRE,Y63,QWO,PARK ROAD,,,BRADFORD,WEST YORKSHIRE,BD5 0SG,20061001
TAD93,KEIGHLEY RESOURCE CENTRE,Y63,QWO,OXFORD STREET,,,KEIGHLEY,WEST YORKSHIRE,BD21 1RA,20060401
TAD94,REEVY ROAD,Y63,QWO,60 REEVY ROAD WEST,,,BRADFORD,WEST YORKSHIRE,BD6 3LH,20060401
TAD95,RIX HOUSE,Y63,QWO,24 ARNCLIFFE ROAD,,,KEIGHLEY,WEST YORKSHIRE,BD22 6AR,20060401
TAD96,WEAVER COURT,Y63,QWO,MOORFIELD PLACE,,,BRADFORD,WEST YORKSHIRE,BD10 9TL,20060401
TAD97,OLD PARK ROAD,Y63,QWO,51 OLD PARK ROAD,,,BRADFORD,WEST YORKSHIRE,BD10 9BG,20060401
TAD98,NORTHFIELD ROAD,Y63,QWO,2 NORTHFIELD ROAAD,,,BRADFORD,WEST YORKSHIRE,BD6 1RA,20061001
TAD99,11 MOORCROFT DRIVE,Y63,QWO,EAST BIERLEY,,,BRADFORD,WEST YORKSHIRE,BD4 6NJ,20061001
TADA1,CROSS BANKS,Y63,QWO,1 CROSS BANKS,,,SHIPLEY,WEST YORKSHIRE,BD18 3RW,20061001
TADA3,AIREDALE FRESH START,Y63,QWO,23 TEMPLE STREET,,,KEIGHLEY,WEST YORKSHIRE,BD21 2AD,20120401
TADA4,WESTBOURNE GREEN (SCHOOL NURSING),Y63,QWO,WESTBOURNE GREEN MEDICAL CENTRE,50 HEATON ROAD,,BRADFORD,WEST YORKSHIRE,BD8 8RA,20130401
TADA5,THE RIDGE (SCHOOL NURSING),Y63,QWO,THE RIDGE MEDICAL CENTRE,COUSEN ROAD,,BRADFORD,WEST YORKSHIRE,BD7 3JX,20130401
TADA6,KINGSWAY (SCHOOL NURSING),Y63,QWO,CANALSIDE HEALTH CARE CENTRE,2 KINGSWAY,,BINGLEY,WEST YORKSHIRE,BD16 4RP,20130401
TADA7,SHIPLEY HEALTH CENTRE (SCHOOL NURSING),Y63,QWO,ALEXANDRA ROAD,,,SHIPLEY,WEST YORKSHIRE,BD18 3EG,20130401
TADA8,HAWORTH RD HEALTH CENTRE (SCHOOL NURSING),Y63,QWO,HAWORTH ROAD,,,BRADFORD,WEST YORKSHIRE,BD9 6LL,20130401
TADA9,BARKEREND HEALTH CENTRE (SCHOOL NURSING),Y63,QWO,BARKEREND ROAD,,,BRADFORD,WEST YORKSHIRE,BD3 8QH,20130401
TADC1,KEIGHLEY HEALTH CENTRE (SCHOOL NURSING),Y63,QWO,OAKWORTH ROAD,,,KEIGHLEY,WEST YORKSHIRE,BD21 1SA,20130401
TADC2,HOLMEWOOD HEALTH CENTRE (SCHOOL NURSING),Y63,QWO,HOLME WOOD ROAD,,,BRADFORD,WEST YORKSHIRE,BD4 9EJ,20130401
TADC3,BRADFORD SOUTH & WEST CMHT,Y63,QWO,BRADFORD DISTRICT CARE TRUST,10-16 ST. MARTINS AVENUE,FIELDHEAD BUSINESS CENTRE,BRADFORD,WEST YORKSHIRE,BD7 1LG,20130401
TADC4,CULTURE FUSION,Y63,QWO,EARLY INTERVENTION SERVICE,125 THORNTON ROAD,,BRADFORD,WEST YORKSHIRE,BD1 2EP,20130401
TADC5,COMM MENTAL HEALTH (NTH3),Y63,QWO,BRADFORD DISTRICT CARE TRUST,SOMERSET HOUSE,,SHIPLEY,WEST YORKSHIRE,BD18 3BP,20130401
TADC6,SAFE HAVEN,Y63,QWO,CITY SUBSTANCE MISUSE SERVICE,FOUNTAIN HALL,FOUNTAIN STREET,BRADFORD,WEST YORKSHIRE,BD1 3RA,20130401
TADC7,CRAVEN IAPT MENTAL HEALTH,Y63,QWO,DYNELEY HOUSE SURGERY,NEWMARKET STREET,,SKIPTON,NORTH YORKSHIRE,BD23 2HZ,20141001
TADC8,AWC COMPLEX CARE TEAM,Y63,QWO,DIGITAL CARE HUB,AGH WARD 15,SKIPTON ROAD,KEIGHLEY,WEST YORKSHIRE,BD20 6TD,20170401
TADHQ,BRADFORD DISTRICT CARE TRUST HQ,Y63,QWO,NEW MILL,VICTORIA ROAD,,SHIPLEY,WEST YORKSHIRE,BD18 3LD,20031001
TAF,CAMDEN AND ISLINGTON NHS FOUNDATION TRUST,Y56,QMJ,ST PANCRAS HOSPITAL,4 ST PANCRAS WAY,,LONDON,,NW1 0PE,20020401
TAF01,ST PANCRAS HOSPITAL,Y56,QMJ,4 ST. PANCRAS WAY,,,LONDON,GREATER LONDON,NW1 0PE,20020401
TAF02,ST LUKES WOODSIDE HOSPITAL,Y56,QMJ,WOODSIDE AVENUE,,,LONDON,GREATER LONDON,N10 3HU,20020401
TAF04,DRAYTON PARK WOMENS SERVICE,Y56,QMJ,32 DRAYTON PARK,,,LONDON,GREATER LONDON,N5 1PB,20020401
TAF06,ROYAL FREE HOSPITAL,Y56,QMJ,POND STREET,,,LONDON,GREATER LONDON,NW3 2QG,20020401
TAF08,CRISIS TEAM (NORTH CAMDEN),Y56,QMJ,3-5 DALEHAM GARDENS,,,LONDON,GREATER LONDON,NW3 5BY,20020401
TAF10,ABERDEEN PARK (RESIDENTIAL SERVICES),Y56,QMJ,19 ABERDEEN PARK,,,LONDON,GREATER LONDON,N5 2AR,20020401
TAF11,ISATS,Y56,QMJ,309 GRAY'S INN ROAD,,,LONDON,GREATER LONDON,WC1X 8QS,20020401
TAF12,R&R TEAM (NORTH ISLINGTON),Y56,QMJ,1 LOWTHER ROAD,,,LONDON,GREATER LONDON,N7 8US,20020401
TAF15,AOT (C&I),Y56,QMJ,4 GREENLAND ROAD,,,LONDON,GREATER LONDON,NW1 0AS,20020401
TAF16,BELSIZE AVENUE,Y56,QMJ,61 BELSIZE AVENUE,,,LONDON,GREATER LONDON,NW3 4BN,20020401
TAF17,BELSIZE SQUARE,Y56,QMJ,21 BELSIZE SQUARE,,,LONDON,GREATER LONDON,NW3 4HT,20020401
TAF21,CAMDEN MEWS DAY HOSPITAL,Y56,QMJ,1-5 CAMDEN MEWS,,,LONDON,GREATER LONDON,NW1 9DB,20020401
TAF22,R&R TEAM (SOUTH ISLINGTON),Y56,QMJ,SOUTHWOOD SMITH CENTRE,SOUTHWOOD SMITH STREET,ISLINGTON,LONDON,GREATER LONDON,N1 0YL,20020401
TAF25,CLERKENWELL PROJECT,Y56,QMJ,7 CUMBERLAND GARDENS,,,LONDON,GREATER LONDON,WC1X 9AG,20020401
TAF32,DRAYTON PARK COMMUNITY CARE CENTRE,Y56,QMJ,LONDON BOROUGH OF ISLINGTON,52D DRAYTON PARK,,LONDON,GREATER LONDON,N5 1NS,20020401
TAF33,ELTHORNE MENTAL HEALTH & SOCIAL CARE CENTRE,Y56,QMJ,17-23 BEAUMONT RISE,,,LONDON,GREATER LONDON,N19 3AA,20020401
TAF35,FOCUS TEAM,Y56,QMJ,264 PENTONVILLE ROAD,,,LONDON,GREATER LONDON,N1 9JY,20020401
TAF36,FORDWYCH ROAD DAY HOSPITAL,Y56,QMJ,85-87 FORDWYCH ROAD,,,LONDON,GREATER LONDON,NW2 3TL,20020401
TAF37,HANLEY GARDENS (RESIDENTIAL SERVICES),Y56,QMJ,HANLEY ROAD,,,LONDON,GREATER LONDON,N4 3DY,20020401
TAF38,HENLEY ROAD DAY CENTRE,Y56,QMJ,75 HANLEY ROAD,,,LONDON,GREATER LONDON,N4 3DQ,20020401
TAF39,HIGHGATE ROAD DAY CENTRE,Y56,QMJ,19-37 HIGHGATE ROAD,,,LONDON,GREATER LONDON,NW5 1JY,20020401
TAF41,HIGHVIEW & CORNWALLIS COMMUNITY SUPPORT PROJECTS,Y56,QMJ,30 SUNNYSIDE ROAD,,,LONDON,GREATER LONDON,N19 3TA,20020401
TAF42,R&R TEAM (NORTH CAMDEN),Y56,QMJ,17 LYNDHURST GARDENS,,,LONDON,GREATER LONDON,NW3 5NU,20020401
TAF44,HUNTER STREET HEALTH CENTRE,Y56,QMJ,8 HUNTER STREET,,,LONDON,GREATER LONDON,WC1N 1BN,20020401
TAF46,ISLEDON ROAD MENTAL HEALTH RESOURCE CENTRE,Y56,QMJ,76-80 ISLEDON ROAD,,,LONDON,GREATER LONDON,N7 7LB,20020401
TAF47,ISLINGTON LEARNING DIFFICULTIES PARTNERSHIP,Y56,QMJ,52D DRAYTON PARK,,,LONDON,GREATER LONDON,N5 1NS,20020401
TAF49,LAMBO DAY CENTRE,Y56,QMJ,48 DESPARD ROAD,,,LONDON,GREATER LONDON,N19 5NW,20020401
TAF50,CAMDEN LD SERVICE,Y56,QMJ,BEDFORD HOUSE,125-133 CAMDEN HIGH STREET,,LONDON,GREATER LONDON,NW1 7JR,20020401
TAF53,NETHERWOOD CENTRE,Y56,QMJ,5 NETHERWOOD STREET,,,LONDON,GREATER LONDON,NW6 2QU,20020401
TAF54,NORTH CAMDEN DRUG SERVICES (RESPONSE),Y56,QMJ,457 FINCHLEY ROAD,,,LONDON,GREATER LONDON,NW3 6HN,20020401
TAF56,IDASS,Y56,QMJ,592 HOLLOWAY ROAD,,,LONDON,GREATER LONDON,N7 6LB,20020401
TAF59,QUEEN MARY'S HOUSE,Y56,QMJ,23 EAST HEATH ROAD,,,LONDON,GREATER LONDON,NW3 1DU,20020401
TAF60,PINE STREET DAY CENTRE,Y56,QMJ,13-15 PINE STREET,,,LONDON,GREATER LONDON,EC1R 0JG,20020401
TAF61,RAGLAN DAY CENTRE,Y56,QMJ,1 RAGLAN STREET,,,LONDON,GREATER LONDON,NW5 3DB,20020401
TAF62,SOUTH CAMDEN DRUG SERVICES,Y56,QMJ,ST. JAMES' HOUSE,108 HAMPSTEAD ROAD,,LONDON,GREATER LONDON,NW1 2LS,20020401
TAF65,STACEY STREET NURSING HOME,Y56,QMJ,1 STACEY STREET,,,LONDON,GREATER LONDON,N7 7JQ,20020401
TAF66,TOTTENHAM MEWS RESOURCE CENTRE,Y56,QMJ,1 TOTTENHAM MEWS,,,LONDON,GREATER LONDON,W1T 4AA,20020401
TAF67,TRAUMATIC STRESS CLINIC,Y56,QMJ,73 CHARLOTTE STREET,,,LONDON,GREATER LONDON,W1T 4PL,20020401
TAF70,EARLY INTERVENTION SERVICE,Y56,QMJ,"BEDFORD HOUSE, 3RD FLOOR",125-133 CAMDEN HIGH STREET,,LONDON,GREATER LONDON,NW1 7JR,20020401
TAF72,HIGHGATE ACUTE MENTAL HEALTH CENTRE,Y56,QMJ,DARTMOUTH PARK HILL,,,LONDON,GREATER LONDON,N19 5JG,20041001
TAF73,PSYCHOLOGY A14 ARCHWAY WING,Y56,QMJ,WHITTINGTON HOSPITAL,HIGHGATE WING,DARTMOUTH PARK HILL,LONDON,GREATER LONDON,N19 5JG,20050401
TAF74,CAMDEN ALCOHOL SERVICE,Y56,QMJ,7-8 EARLY MEWS,ARLINGTON ROAD,,LONDON,GREATER LONDON,NW1 7HG,20050401
TAF75,CALEDONIAN ROAD (RESIDENTIAL SERVICES),Y56,QMJ,471 CALEDONIAN ROAD,,,LONDON,GREATER LONDON,N7 9RN,20050401
TAF76,SHAFTESBURY ROAD (RESIDENTIAL SERVICES),Y56,QMJ,41 SHAFTESBURY ROAD,,,LONDON,GREATER LONDON,N19 4QW,20050401
TAF77,ROYAL FREE GROVE CENTRE,Y56,QMJ,81 FLEET ROAD,,,LONDON,GREATER LONDON,NW3 2QZ,20050401
TAF78,CARE TRUST MENTAL HEALTH SERVICES,Y56,QMJ,"UCLH, UCH TOWER",15TH FLOOR,235 EUSTON ROAD,LONDON,GREATER LONDON,NW1 2BU,20050701
TAF79,KINGS CROSS ROAD,Y56,QMJ,211 KING'S CROSS ROAD,,,LONDON,GREATER LONDON,WC1X 9DN,20071001
TAF80,HILL HOUSE,Y56,QMJ,HIGHGATE HILL,,,LONDON,GREATER LONDON,N19 5NA,20071001
TAF81,SAMH CMHT (ISLINGTON),Y56,QMJ,3RD FLOOR COLLINGWOOD BUSINESS CTR,MERCERS ROAD,,LONDON,GREATER LONDON,N19 4PJ,20090401
TAF82,COLLINGWOOD BUSINESS CENTRE,Y56,QMJ,MERCERS ROAD,,,LONDON,GREATER LONDON,N19 4PU,20091001
TAF83,GREENLAND ROAD SERVICES,Y56,QMJ,4 GREENLAND ROAD,,,LONDON,GREATER LONDON,NW1 0AS,20110401
TAF84,CRISIS TEAM (SOUTH CAMDEN),Y56,QMJ,THE BLOOMSBURY BUILDING,ST. PANCRAS HOSPITAL,4 ST. PANCRAS WAY,LONDON,GREATER LONDON,NW1 0PE,20111001
TAF86,NORTH ISLINGTON CRISIS TEAM,Y56,QMJ,DARTMOUTH PARK HILL,,,LONDON,GREATER LONDON,N19 5NX,20111001
TAF87,ISLINGTON IAPT,Y56,QMJ,211 KING'S CROSS ROAD,,,LONDON,GREATER LONDON,WC1X 9DN,20120401
TAF88,CAMDEN IAPT,Y56,QMJ,211 KING'S CROSS ROAD,,,LONDON,GREATER LONDON,WC1X 9DN,20120401
TAF90,KINGSTON DRUG & ALCOHOL SERVICE,Y56,QMJ,SURBITON HEALTH CENTRE,EWELL ROAD,,SURBITON,SURREY,KT6 6EZ,20121001
TAF91,TILE HOUSE SUPPORTED HOUSING PROJECT,Y56,QMJ,TILE HOUSE,1 BEACONSFIELD STREET,,LONDON,GREATER LONDON,N1C 4AD,20160401
TAF92,SAHM SERVICES,Y56,QMJ,UNITS 8-10,BLENHEIM COURT,62 BREWERY ROAD,LONDON,GREATER LONDON,N7 9NY,20160401
TAF93,PECKWATER CENTRE,Y56,QMJ,6 PECKWATER STREET,,,LONDON,,NW5 2TX,20191001
TAF94,KINGSTON PRIMARY CARE MENTAL HEALTH SERVICE,Y56,QMJ,22 HOLLYFIELD ROAD,,,SURBITON,SURREY,KT5 9AL,20161001
TAF95,GLOBAL SWITCH HOUSE,Y56,QMJ,3 NUTMEG LANE,,,LONDON,,E14 2AX,20181001
TAF96,DATA CENTRE 1,Y56,QMJ,260-262 GOSWELL ROAD,,,LONDON,,EC1V 7EB,20181001
TAH,SHEFFIELD HEALTH & SOCIAL CARE NHS FOUNDATION TRUST,Y63,QF7,FULWOOD HOUSE,OLD FULWOOD ROAD,,SHEFFIELD,,S10 3TH,20030401
TAH01,NORBURY RESOURCE CENTRE,Y63,QF7,2 CRABTREE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S5 7BB,20060401
TAH02,WESTFIELD HEALTH CENTRE,Y63,QF7,WESTFIELD NORTHWAY,WESTFIELD,,SHEFFIELD,SOUTH YORKSHIRE,S20 8NZ,20061001
TAH03,WILKINSON STREET,Y63,QF7,10 WILKINSON STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S10 2GA,20061001
TAH11,ANGLETON AVENUE,Y63,QF7,29-31 ANGELTON AVENUE,,,SHEFFIELD,SOUTH YORKSHIRE,S2 1NB,20061001
TAH12,ARBOURTHORNE,Y63,QF7,458A EAST BANK ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 2AD,20061001
TAH13,BEECH HILL,Y63,QF7,NORFOLK PARK ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 3QE,20061001
TAH14,BEIGHTON HEALTH CENTRE,Y63,QF7,QUEENS ROAD,BEIGHTON,,SHEFFIELD,SOUTH YORKSHIRE,S20 1BJ,20061001
TAH15,BELGRAVE MEDICAL CENTRE,Y63,QF7,22 ASLINE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S2 4UJ,20061001
TAH16,67 BIRCH AVENUE,Y63,QF7,CHAPELTOWN,,,SHEFFIELD,SOUTH YORKSHIRE,S35 1RQ,20061001
TAH17,BOLE HILL RESIDENTIAL HOME,Y63,QF7,2 EASTFIELD ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S10 1QL,20061001
TAH18,BRAESIDE,Y63,QF7,91 UPWELL STREET,,,SHEFFIELD,SOUTH YORKSHIRE,S4 8AN,20061001
TAH19,BRINCLIFFE HOUSE,Y63,QF7,90 OSBORNE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S11 9BD,20061001
TAH20,BUCKWOOD VIEW NURSING HOME,Y63,QF7,6A BUCK WOOD VIEW,,,SHEFFIELD,SOUTH YORKSHIRE,S14 1LX,20061001
TAH21,CENTENARY ANNEXE,Y63,QF7,147A UPPERTHORPE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 3EB,20061001
TAH22,CENTENARY HOUSE,Y63,QF7,55 ALBERT TERRACE ROAD,,,SHEFFIELD,SOUTH YORKSHIRE,S6 3BR,20061001
